time_step,altitude,vertical_speed,fuel,throttle,reward
0,75.454285,-1.6092455e-11,0.26055557,0.19963299,-3.2140686e-13
1,75.454285,-1.6092455e-11,0.26055557,0.19963299,-3.2140686e-13
2,75.454285,-1.6092455e-11,0.26055557,0.19963299,-3.2140686e-13
3,75.454285,-1.6092455e-11,0.26055557,0.19963299,-3.2140686e-13
4,75.454285,-1.6092455e-11,0.26055557,0.19963299,-3.2140686e-13
5,75.454285,-1.6092455e-11,0.26055557,0.19963299,-3.2140686e-13
6,75.454285,-1.6092455e-11,0.26055557,0.19963299,-3.2140686e-13
7,75.454285,-1.6092455e-11,0.26055557,0.19963299,-3.2140686e-13
8,75.454285,-1.6092455e-11,0.26055557,0.19963299,-3.2140686e-13
9,75.454285,-1.6092455e-11,0.26055557,0.19963299,-3.2140686e-13
10,75.454285,-1.6092455e-11,0.26055557,0.19963299,-3.2140686e-13
11,75.454285,-1.6092455e-11,0.26055557,0.19963299,-3.2140686e-13
12,75.454285,-1.6092455e-11,0.26055557,0.19963299,-3.2140686e-13
13,75.454285,-1.6092455e-11,0.26055557,0.19963299,-3.2140686e-13
14,75.454285,-1.6092455e-11,0.26055557,0.19963299,-3.2140686e-13
15,75.454285,-1.6092455e-11,0.26055557,0.19963299,-3.2140686e-13
16,75.454285,-1.6092455e-11,0.26055557,0.19963299,-3.2140686e-13
17,75.454285,-1.6092455e-11,0.26055557,0.19963299,-3.2140686e-13
18,75.454285,-1.6092455e-11,0.26055557,0.19963299,-3.2140686e-13
19,75.645706,0.33831424,0.26046118,0.19963299,0.010149429
20,75.712776,0.68748206,0.26017448,0.2072324,0.020624463
21,75.79512,0.6397815,0.25987503,0.21504939,0.019193446
22,75.86634,0.8799051,0.25938502,0.21396656,0.026397156
23,76.13848,3.2663288,0.25796682,0.21931706,0.09798987
24,76.65399,4.7884774,0.2568945,0.26839122,0.14365432
25,77.35345,6.334839,0.25581363,0.28641087,0.19004516
26,78.28105,8.733722,0.25439543,0.29156116,0.26201165
27,79.49685,11.137294,0.25297722,0.2830689,0.3341188
28,80.95775,12.670067,0.2519055,0.26706398,0.38010204
29,82.59341,13.750864,0.2510135,0.25792548,0.41252595
30,84.22563,13.493189,0.25065133,0.25285155,0.40479565
31,85.826225,13.231329,0.250291,0.25530994,0.39693987
32,87.396065,12.979107,0.24992703,0.25794017,0.3893732
33,88.93634,12.736991,0.2495593,0.26065478,0.38210976
34,90.44829,12.505247,0.24918766,0.26343012,0.37515745
35,91.93315,12.284049,0.24881206,0.2662388,0.36852145
36,93.39222,12.073471,0.2484325,0.26905125,0.36220416
37,94.82676,11.87348,0.24804895,0.2718374,0.3562044
38,96.23803,11.683932,0.24766149,0.27456874,0.350518
39,97.62727,11.504588,0.24727023,0.27721983,0.34513766
40,98.99569,11.335131,0.24687526,0.27976954,0.34005392
41,100.344444,11.175171,0.24647677,0.28220126,0.33525515
42,101.67464,11.024271,0.24607491,0.28450298,0.33072814
43,102.987335,10.881953,0.2456699,0.28666738,0.3264586
44,104.28352,10.747725,0.24526191,0.28869087,0.32243174
45,105.56415,10.621082,0.24485116,0.2905733,0.31863248
46,106.83008,10.501526,0.24443783,0.29231697,0.31504583
47,108.08212,10.38857,0.24402212,0.29392624,0.3116571
48,109.32105,10.281742,0.24360421,0.29540673,0.3084523
49,110.54757,10.1805935,0.2431843,0.29676506,0.30541784
50,111.762314,10.084704,0.24276257,0.2980083,0.30254114
51,112.965904,9.993671,0.24233912,0.29914358,0.29981017
52,114.15888,9.907121,0.24191414,0.30017817,0.29721364
53,115.341774,9.824705,0.24148776,0.30111924,0.29474115
54,116.515045,9.746102,0.24106011,0.30197343,0.29238307
55,117.67913,9.671011,0.2406313,0.30274704,0.29013032
56,118.834435,9.599153,0.24020144,0.30344605,0.2879746
57,119.98134,9.53027,0.23977065,0.30407593,0.2859081
58,121.120155,9.464122,0.23933901,0.30464187,0.2839237
59,122.25122,9.400487,0.2389066,0.30514848,0.2820146
60,123.37482,9.339161,0.2384735,0.3056,0.28017485
61,124.491196,9.279949,0.23803984,0.30600032,0.27839845
62,125.60062,9.222676,0.2376056,0.306353,0.2766803
63,126.703285,9.167174,0.23717092,0.30666125,0.27501523
64,127.799416,9.113288,0.23673584,0.30692783,0.27339864
65,128.88918,9.060873,0.23630038,0.30715546,0.2718262
66,129.97275,9.009791,0.23586464,0.30734637,0.27029377
67,131.05026,8.959913,0.23542865,0.30750272,0.2687974
68,132.12189,8.911117,0.23499244,0.3076263,0.2673335
69,133.18771,8.863286,0.23455611,0.3077187,0.2658986
70,134.24786,8.816311,0.23411967,0.30778143,0.26448932
71,135.30244,8.770084,0.23368314,0.3078158,0.26310253
72,136.3515,8.724505,0.2332466,0.30782276,0.26173514
73,137.39514,8.679476,0.23281007,0.30780342,0.26038426
74,138.43341,8.634901,0.23237355,0.30775845,0.25904703
75,139.46635,8.590688,0.23193714,0.30768856,0.25772065
76,140.49402,8.546744,0.23150083,0.3075942,0.25640234
77,141.51642,8.502983,0.23106469,0.3074758,0.25508952
78,142.53357,8.459316,0.23062873,0.30733365,0.2537795
79,143.54549,8.415655,0.23019299,0.3071679,0.25246966
80,144.55217,8.371913,0.2297575,0.3069784,0.2511574
81,145.55359,8.328,0.22932228,0.3067652,0.24984002
82,146.54971,8.283832,0.22888741,0.30652815,0.24851495
83,147.54051,8.239315,0.22845288,0.30626678,0.24717946
84,148.52596,8.19436,0.22801875,0.30598065,0.24583082
85,149.50597,8.148872,0.227585,0.3056693,0.24446617
86,150.48047,8.102759,0.22715174,0.30533192,0.2430828
87,151.44939,8.05592,0.22671899,0.3049677,0.24167761
88,152.41263,8.008251,0.22628675,0.3045756,0.24024753
89,153.37009,7.9596486,0.22585511,0.30415457,0.23878948
90,154.32164,7.91,0.22542407,0.30370328,0.23730001
91,155.26717,7.8591886,0.2249937,0.30322033,0.23577568
92,156.20648,7.8070936,0.22456405,0.30270407,0.23421283
93,157.13948,7.753586,0.22413513,0.30215263,0.2326076
94,158.06593,7.6985292,0.22370704,0.30156395,0.23095588
95,158.98567,7.6417794,0.2232798,0.30093592,0.22925341
96,159.89847,7.5831833,0.2228535,0.30026588,0.22749552
97,160.80411,7.522578,0.22242816,0.29955122,0.22567733
98,161.70232,7.4597874,0.22200388,0.2987889,0.22379364
99,162.59282,7.394627,0.22158071,0.2979755,0.22183883
100,163.47533,7.3268967,0.22115873,0.29710752,0.21980691
101,164.34952,7.256383,0.22073802,0.29618087,0.21769151
102,165.21504,7.1828556,0.22031869,0.29519132,0.21548568
103,166.04974,6.559759,0.22010937,0.29413417,0.1967928
104,166.77614,5.920594,0.21990632,0.28635982,0.17761783
105,167.4783,5.7964973,0.21950677,0.27707517,0.17389493
106,168.16371,5.6516113,0.21911536,0.27491087,0.16954836
107,168.83119,5.4985247,0.21872726,0.27240878,0.16495577
108,169.47966,5.3363323,0.2183428,0.2697633,0.16008997
109,170.108,5.1644816,0.2179622,0.2669706,0.15493447
110,170.71503,4.98242,0.21758567,0.26403493,0.1494726
111,171.29945,4.7896137,0.21721339,0.26096284,0.14368841
112,171.85678,4.425399,0.21690649,0.25776333,0.13276199
113,172.32462,3.7245517,0.21672776,0.2520457,0.11173656
114,172.75452,3.474643,0.21637765,0.24172877,0.104239285
115,173.15227,3.1991704,0.21603736,0.23813534,0.09597512
116,173.51602,2.9102027,0.21570235,0.23430125,0.08730608
117,173.84413,2.6071558,0.21537283,0.23040396,0.078214675
118,174.13489,2.2897747,0.21504888,0.22644289,0.06869324
119,174.3853,1.9204416,0.21474478,0.22242239,0.057613254
120,174.58124,1.4419873,0.21448217,0.21789949,0.04325962
121,174.7185,0.9447584,0.21422678,0.2122588,0.028342756
122,174.79466,0.4265927,0.21397942,0.20659213,0.012797783
123,174.80838,-0.075430006,0.213726,0.20078929,-0.0015085988
124,174.76947,-0.5052247,0.21344528,0.19509867,-0.010104493
125,174.67755,-0.95496345,0.2131722,0.19000971,-0.019099267
126,174.5303,-1.4246699,0.21290675,0.18431221,-0.028493395
127,174.32515,-1.9169195,0.21264994,0.17785414,-0.03833839
128,174.05919,-2.4346263,0.21240285,0.17060672,-0.048692524
129,173.7292,-2.980217,0.21216638,0.1628592,-0.05960434
130,173.33174,-3.5543652,0.21194081,0.15525791,-0.0710873
131,172.86359,-4.148902,0.21172303,0.14853953,-0.08297804
132,172.32893,-4.678373,0.2114807,0.14318876,-0.09356745
133,171.73323,-5.1868057,0.21123053,0.13963425,-0.10373611
134,171.0757,-5.7064924,0.21098468,0.13705625,-0.11412985
135,170.35516,-6.2345276,0.2107421,0.13504983,-0.12469055
136,169.57079,-6.7690063,0.21050203,0.13348617,-0.13538012
137,168.72192,-7.30846,0.21026397,0.13225962,-0.1461692
138,167.80803,-7.8517675,0.21002744,0.13129072,-0.15703535
139,166.8276,-8.429361,0.20980397,0.13052079,-0.16858722
140,165.77332,-9.040632,0.20959333,0.12987638,-0.18081264
141,164.65524,-9.1398325,0.20918955,0.12934408,-0.18279664
142,163.67404,-8.186225,0.20838878,0.1292506,-0.1637245
143,162.70912,-7.2309327,0.20758803,0.13004734,-0.14461865
144,161.96826,-5.7249207,0.20658052,0.13125119,-0.114498414
145,161.39774,-4.756165,0.20577595,0.13462552,-0.0951233
146,160.87866,-4.3226604,0.20517313,0.13855912,-0.08645321
147,160.31476,-4.965082,0.20497486,0.14106847,-0.09930164
148,159.77113,-4.5282235,0.2043713,0.13746992,-0.09056447
149,159.1823,-5.1747866,0.20417474,0.13971826,-0.10349573
150,158.51605,-5.822986,0.20397888,0.13649231,-0.11645972
151,157.86903,-5.3934526,0.20337874,0.13418506,-0.10786905
152,157.28441,-4.4166784,0.20257382,0.13557738,-0.08833357
153,156.93703,-1.7998908,0.20115562,0.14022338,-0.035997815
154,156.8517,-0.22714522,0.20012967,0.17025565,-0.0045429044
155,157.00775,2.3993976,0.19871145,0.19308868,0.07198193
156,157.43048,4.0512686,0.19765864,0.22707929,0.121538065
157,158.10062,6.6876616,0.19624044,0.25166383,0.20062988
158,159.04254,8.4276285,0.19515745,0.2909143,0.2528289
159,160.19441,10.189352,0.19406751,0.30560756,0.30568057
160,161.60208,12.839399,0.1926493,0.31135386,0.385182
161,163.3281,15.494473,0.19123112,0.31044012,0.46483424
162,165.31963,16.81393,0.1903084,0.3012584,0.5044179
163,167.33525,16.781464,0.18988599,0.29442078,0.50344396
164,169.34587,16.739702,0.18946727,0.29608664,0.50219107
165,171.35194,16.704945,0.18904617,0.29773867,0.50114834
166,173.35431,16.676928,0.18862283,0.29926798,0.50030786
167,175.35378,16.655203,0.1881974,0.30068082,0.4996561
168,177.35106,16.63934,0.18777005,0.30198509,0.49918023
169,179.34682,16.628942,0.18734095,0.30318874,0.4988683
170,181.34169,16.623644,0.18691017,0.3042993,0.49870932
171,183.33626,16.623104,0.1864779,0.30532414,0.49869317
172,185.33109,16.627008,0.1860442,0.30627006,0.4988103
173,187.32668,16.635069,0.18560922,0.30714354,0.49905205
174,189.3235,16.647024,0.18517308,0.30795053,0.49941072
175,190.65562,16.656876,0.18488175,0.3086965,0.49970627
176,192.65555,16.675259,0.18444361,0.30916297,0.5002578
177,194.65785,16.69646,0.1840047,0.30981675,0.5008939
178,196.32854,16.716467,0.18363826,0.3104237,0.50149405
179,198.67111,16.747799,0.18312429,0.3108954,0.502434
180,200.68272,16.7776,0.18268295,0.31150818,0.5033281
181,202.69812,16.810186,0.18224083,0.3119926,0.50430566
