MET (s),Altitude (m),Apoapsis (m),Periapsis (m),Velocity (m/s),G-Force (g),Thrust (N),Mass (kg),Liquid Fuel,Oxidizer,Situation
99.43999998408253,28822.057011638186,66539.11839201278,-570027.0205972403,928.8494951923591,3.167335033416748,719234.625,22608.79296875,919.871337890625,1124.287109375,flying
100.43999998392246,29591.401390181156,69353.34403136594,-568274.7734217736,952.8484705184811,3.205160140991211,719332.5625,22392.8515625,900.436767578125,1100.53369140625,flying
101.45999998375919,30392.962113612914,72361.89338031178,-566390.4306565218,977.7600198771942,3.2438104152679443,719419.875,22172.59375,880.6134643554688,1076.3052978515625,flying
102.45999998359912,31195.534666680265,75454.81275990384,-564442.8894233459,1002.6066137397564,3.2817084789276123,719494.125,21956.65234375,861.1788940429688,1052.5518798828125,flying
103.47999998343585,32031.434141708538,78760.4839349885,-562344.2632342479,1028.3755758414106,3.3201935291290283,719559.875,21736.39453125,841.3555908203125,1028.3233642578125,flying
104.43999998328218,32834.24153610063,82014.04033019382,-560254.4057966258,1053.014832104977,3.3564469814300537,719614.0,21529.091796875,822.6984252929688,1005.5201416015625,flying
105.4999999831125,33738.891497629345,85771.40037550486,-557804.4077236031,1080.6512520882989,3.396796941757202,719667.0625,21300.1953125,802.0977172851562,980.341552734375,flying
106.51999998294923,34627.505625315476,89555.3707639972,-555291.6635726625,1107.6686325985584,3.436126470565796,719712.4375,21079.9375,782.2744750976562,956.1130981445312,flying
107.53999998278596,35533.87135032355,93509.2336391731,-552611.1627443009,1135.0975328255188,3.4759528636932373,719752.3125,20859.6796875,762.451171875,931.8846435546875,flying
108.53999998262589,36439.63755569374,97554.38107026729,-549803.8509984463,1162.3818166159915,3.5155065059661865,719786.5,20643.73828125,743.0166015625,908.1312255859375,flying
109.53999998246582,37362.28178036481,101769.58877030993,-546800.8044528182,1190.0463169506374,3.555588722229004,719816.125,20427.798828125,723.5819702148438,884.3778686523438,flying
110.55999998230254,38320.56224008417,106246.06044886995,-543515.2937356406,1218.642420069681,3.5969831943511963,719841.875,20207.541015625,703.7587280273438,860.1494140625,flying
111.57999998213927,39295.90263016289,110902.50908952684,-539983.0494064564,1247.602866304229,3.6388494968414307,719863.875,19987.28125,683.9354248046875,835.9209594726562,flying
112.5799999819792,40268.31601562863,115644.29787230573,-536258.2928524065,1276.332935279365,3.6806700229644775,719882.375,19771.341796875,664.5008544921875,812.1675415039062,flying
113.59999998181593,41276.24241132592,120661.27402220364,-532166.7566377423,1305.9607039116363,3.7242000102996826,719898.875,19551.08203125,644.6775512695312,787.9390869140625,flying
114.61999998165265,42299.82879667508,125857.62400673213,-527751.6840817914,1335.8854946325944,3.7685413360595703,719913.5625,19330.82421875,624.854248046875,763.7106323242188,flying
115.61999998149258,43317.888274813886,131121.03111764637,-523079.04825576826,1365.4779404642027,3.813117504119873,719926.5,19114.884765625,605.419677734375,739.957275390625,flying
116.63999998132931,44370.327776430524,136648.05501252273,-517925.783868611,1395.8683781536868,3.8596370220184326,719938.0,18894.625,585.596435546875,715.7288208007812,flying
117.65999998116604,45435.90530209069,142308.94938681286,-512339.6637375485,1426.3871969562056,3.907202959060669,719947.875,18674.3671875,565.7731323242188,691.5003662109375,flying
118.65999998100597,46491.49946459383,147031.8029071996,-507404.70240857184,1450.4595615049525,2.57207989692688,382119.875,18493.548828125,549.4994506835938,671.6102905273438,flying
119.6599999808459,47550.34040027985,148922.65344667574,-505481.8028129741,1456.0141429554405,0.867145299911499,127990.8984375,18424.39453125,543.2756958007812,664.0034790039062,flying
120.65999998068582,48606.551818907494,149608.48598319,-504868.99032079807,1453.9231551516086,0.2897087633609772,44113.8046875,18401.14453125,541.1830444335938,661.44580078125,flying
121.67999998052255,49679.01149326831,149956.34983075561,-504594.0536734627,1449.6916611944234,0.19133523106575012,35998.72265625,18389.921875,540.1731567382812,660.2114868164062,flying
123.1397607226827,51224.47153930529,150008.60090910876,-504552.43058194173,1441.115863885723,0.0092298723757267,0.0,18387.7890625,539.9810791015625,659.9766845703125,flying
125.13976072272635,53292.910486119334,150292.12234155205,-504364.1885757542,1430.7197878217578,0.004239019472151995,0.0,18379.150390625,539.2036743164062,659.0265502929688,flying
127.09976072276913,55297.098434099695,150281.12358127208,-504370.9464497143,1419.1386131403112,0.003106924705207348,0.0,18379.150390625,539.2036743164062,659.0265502929688,flying
129.13976072281366,57358.15509732289,150272.95003404503,-504375.9809737901,1407.2206462300544,0.0024161965120583773,0.0,18379.150390625,539.2036743164062,659.0265502929688,flying
131.1797607228582,59393.926727772574,150266.9400927698,-504379.6811326587,1395.4343502615043,0.0019672613125294447,0.0,18379.150390625,539.2036743164062,659.0265502929688,flying
133.17976072290185,61365.37152126501,150262.4549966394,-504382.42963082413,1384.0024660955592,0.0016654072096571326,0.0,18379.150390625,539.2036743164062,659.0265502929688,flying
135.21976072294638,63351.480465446366,150258.98265155463,-504384.52595069644,1372.465075349155,0.0014246113132685423,0.0,18379.150390625,539.2036743164062,659.0265502929688,flying
137.21976072299003,65274.49294828973,150256.55026940396,-504385.93058681977,1361.273239564612,0.0012126279762014747,0.0,18379.150390625,539.2036743164062,659.0265502929688,flying
139.25976072303456,67211.45626035589,150254.99123497854,-504386.71676373127,1349.9781337251488,0.001040667644701898,0.0,18379.150390625,539.2036743164062,659.0265502929688,flying
141.25976072307822,69086.53127663385,150254.1242299975,-504387.0067630379,1339.0205906648055,0.000942156242672354,0.0,18379.150390625,539.2036743164062,659.0265502929688,flying
143.16454587935732,70838.27431017533,150240.49546271423,-504387.78243351536,1328.7097874603774,0.0035726455971598625,0.0,18379.150390625,539.2036743164062,659.0265502929688,sub_orbital
144.2136181448659,71794.6533556527,150231.14752371435,-504388.3027491864,1323.0622403810248,0.00044694344978779554,0.0,18379.150390625,539.2036743164062,659.0265502929688,sub_orbital
145.23361814470263,72724.34890027589,150231.14753088832,-504388.3027594142,1317.6000380416112,0.00044243934098631144,0.0,18379.150390625,539.2036743164062,659.0265502929688,sub_orbital
146.23361814454256,73629.92048302642,150231.1475479151,-504388.302773077,1312.2724573054752,0.0004380882019177079,0.0,18379.150390625,539.2036743164062,659.0265502929688,sub_orbital
147.2336181443825,74529.66892105283,150231.1475484647,-504388.30277129594,1306.972038839821,0.00043376904795877635,0.0,18379.150390625,539.2036743164062,659.0265502929688,sub_orbital
148.25361814421922,75441.42672059778,150231.1475492299,-504388.30276795547,1301.5935102316732,0.00042942154686897993,0.0,18379.150390625,539.2036743164062,659.0265502929688,sub_orbital
149.27361814405594,76347.14457500179,150231.13241280848,-504388.3040667882,1296.2430625921593,0.00042512229993008077,0.0,18379.150390625,539.2036743164062,659.0265502929688,sub_orbital
150.27361814389587,77229.26943738118,150231.13241195364,-504388.3040701935,1291.0247296902753,0.0004209468315821141,0.0,18379.150390625,539.2036743164062,659.0265502929688,sub_orbital
151.2936181437326,78123.09086212958,150231.132413015,-504388.3040743964,1285.729691589665,0.00041673998930491507,0.0,18379.150390625,539.2036743164062,659.0265502929688,sub_orbital
152.29361814357253,78993.56965782004,150231.13241739408,-504388.30407827743,1280.5655257673209,0.000412663008319214,0.0,18379.150390625,539.2036743164062,659.0265502929688,sub_orbital
153.31361814340926,79875.53781786456,150231.13241807872,-504388.3040773857,1275.325595514043,0.00040855526458472013,0.0,18379.150390625,539.2036743164062,659.0265502929688,sub_orbital
154.33361814324599,80751.53999083897,150231.13242242706,-504388.3040773715,1270.1133888293123,0.00040448299841955304,0.0,18379.150390625,539.2036743164062,659.0265502929688,sub_orbital
155.3336181430859,81604.58633197716,150231.1324234386,-504388.3040793658,1265.0302327568181,0.00040053477277979255,0.0,18379.150390625,539.2036743164062,659.0265502929688,sub_orbital
156.35361814292264,82468.81116296607,150231.13242696365,-504388.3040773889,1259.8727397337855,0.00039656038279645145,0.0,18379.150390625,539.2036743164062,659.0265502929688,sub_orbital
157.35361814276257,83310.3269718414,150231.1183380559,-504388.30540304363,1254.8430980718688,0.0003983296628575772,0.0,18379.150390625,539.2036743164062,659.0265502929688,sub_orbital
158.56549314263975,84360.4413870622,150231.11834029877,-504388.30540218396,1248.5560172177823,0.0,0.0,18379.150390625,539.2036743164062,659.0265502929688,sub_orbital
162.85307126764383,87943.47145505878,150231.11834029877,-504388.30540218396,1227.0108831006323,0.0,0.0,18379.150390625,539.2036743164062,659.0265502929688,sub_orbital
174.03734861138219,96871.0041883929,150231.11834029877,-504388.30540218396,1172.6362734034917,0.0,0.0,18379.150390625,539.2036743164062,659.0265502929688,sub_orbital
215.05883298638219,123088.69948555203,150231.11834029877,-504388.30540218396,1005.3582556286334,0.0,0.0,18379.150390625,539.2036743164062,659.0265502929688,sub_orbital
264.4828564238778,142621.12914819934,150231.11834029877,-504388.30540218396,869.6312415452394,0.0,0.0,18379.150390625,539.2036743164062,659.0265502929688,sub_orbital
287.85922361135454,147554.86861259164,150231.11834029877,-504388.30540218396,833.1334420896478,0.0,0.0,18379.150390625,539.2036743164062,659.0265502929688,sub_orbital
297.58715329873667,148892.62664792454,150231.11834029877,-504388.30540218396,823.04537942492,0.0,0.0,18379.150390625,539.2036743164062,659.0265502929688,sub_orbital
303.24513669716544,149448.85311007837,150231.11834029877,-504388.30540218396,818.8251659618451,0.0,0.0,18379.150390625,539.2036743164062,659.0265502929688,sub_orbital
304.549199197063,149554.35146117618,150231.11834089924,-504388.3054067858,818.0229902374988,0.00016986228001769632,0.0,18379.150390625,539.2036743164062,659.0265502929688,sub_orbital
305.5691991968997,149634.5476787499,150231.11834211857,-504388.30540676124,817.4128307640163,0.00016955369210336357,0.0,18379.150390625,539.2036743164062,659.0265502929688,sub_orbital
306.58919919673644,149709.6848180598,150231.11834186374,-504388.3054053375,816.8408692769834,0.00016925040108617395,0.0,18379.150390625,539.2036743164062,659.0265502929688,sub_orbital
307.5891991965764,149778.43826206843,150231.11834170145,-504388.3054067783,816.3172529156362,0.00016897940076887608,0.0,18379.150390625,539.2036743164062,659.0265502929688,sub_orbital
308.6091991964131,149843.55894326384,150231.11834160902,-504388.30540669546,815.8210832436853,0.00016871842672117054,0.0,18379.150390625,539.2036743164062,659.0265502929688,sub_orbital
309.62919919624983,149903.4307464182,150231.04687241768,-498003.1746786044,845.1661501884954,4.0218353271484375,719999.9375,18215.037109375,524.433349609375,640.9739990234375,sub_orbital
310.62919919608976,149956.67249702942,150231.34872344392,-489071.3594437461,884.4312780780499,4.069981575012207,719999.9375,17999.095703125,504.998779296875,617.2205810546875,sub_orbital
311.6491991959265,150005.5710613022,150232.03786610486,-479294.44427049946,925.059722407112,4.120291709899902,719999.9375,17778.837890625,485.1755065917969,592.9921264648438,sub_orbital
312.6491991957664,150048.39069202775,150233.00706737058,-469001.987000974,965.4589939061543,4.170838356018066,719999.9375,17562.8984375,465.74090576171875,569.23876953125,sub_orbital
313.64919919560634,150086.3290025586,150234.1966015629,-457949.65265890793,1006.4228712657786,4.222640037536621,719999.9375,17346.958984375,446.30633544921875,545.4853515625,sub_orbital
314.66919919544307,150120.20029510953,150235.57002723555,-445824.47911352303,1048.7923178723686,4.276821136474609,719999.9375,17126.69921875,426.4830322265625,521.2568969726562,sub_orbital
315.669199195283,150148.8848979564,150237.01328751387,-433025.85365470697,1090.9118703233194,4.331303119659424,719999.9375,16910.759765625,407.0484619140625,497.5035095214844,sub_orbital
316.6891991951197,150173.75508705399,150238.52542913612,-418953.4870729475,1134.4740283577744,4.388327121734619,719999.9375,16690.5,387.22515869140625,473.2750549316406,sub_orbital
317.70919919495645,150194.43229114858,150240.01995691925,-403751.98305285425,1178.6514568911628,4.446871280670166,719999.9375,16470.2421875,367.4018859863281,449.0466003417969,sub_orbital
318.7091991947964,150210.8767184834,150241.41306960105,-387640.3710561775,1222.5700205353558,4.505803108215332,719999.9375,16254.3017578125,347.96728515625,425.293212890625,sub_orbital
319.7091991946363,150223.78273947828,150242.6815116126,-370206.4581100935,1267.1009700181835,4.566318511962891,719999.9375,16038.3623046875,328.53271484375,401.5398254394531,sub_orbital
320.70919919447624,150233.4119378958,150243.77314391406,-351306.3654387228,1312.256342727443,4.628481864929199,719999.9375,15822.421875,309.0981140136719,377.78643798828125,sub_orbital
321.72919919431297,150240.14256253862,150244.65158164361,-330345.54056632676,1358.9716852187385,4.693656921386719,719999.9375,15602.1640625,289.27484130859375,353.5579833984375,sub_orbital
322.7291991941529,150244.00338744873,150245.23099918698,-307949.9574712696,1405.429374905285,4.759359836578369,719999.9375,15386.2236328125,269.8402404785156,329.8045959472656,sub_orbital
323.7491991939896,150245.46402872144,150245.4826832119,-282988.67562516866,1453.5035183207685,4.8282976150512695,719999.9375,15165.96484375,250.0169677734375,305.5761413574219,sub_orbital
324.74919919382955,150244.78909918433,150245.3475749957,-256171.37678176974,1501.3253183536553,4.897851943969727,719999.9375,14950.025390625,230.58238220214844,281.82275390625,sub_orbital
325.7491991936695,150242.3622088303,150244.78746289364,-226716.67333029496,1549.8479166839643,4.969438076019287,719999.9375,14734.0859375,211.1477813720703,258.0693664550781,sub_orbital
326.7491991935094,150238.44283754996,150243.73308529542,-193568.6939145103,1600.081902297476,5.044643878936768,719999.9375,14513.8271484375,191.3245086669922,233.84091186523438,sub_orbital
327.76919919334614,150233.55540792516,150242.18830575864,-157571.5626508915,1650.0770526008325,5.120619297027588,719999.9375,14297.88671875,171.88990783691406,210.08750915527344,sub_orbital
328.78919919318287,150227.9031590314,150240.06600049464,-116717.88110630587,1701.8546035018564,5.200507164001465,719999.9375,14077.6279296875,152.06663513183594,185.8590545654297,sub_orbital
329.8091991930196,150221.99929707777,150237.39888925257,-70984.05115116481,1754.4453175972476,5.282928466796875,719999.9375,13857.369140625,132.24334716796875,161.63059997558594,sub_orbital
330.8091991928595,150216.39620456728,150234.35367553867,-20565.12319688569,1806.8177421410107,5.36630916595459,719999.9375,13641.4296875,112.80876159667969,137.87721252441406,sub_orbital
331.82919919269625,150211.32855707943,150231.29232878552,37635.61334651534,1861.0921079348389,5.4541120529174805,719999.9375,13421.1708984375,92.98548126220703,113.64875793457031,sub_orbital
332.849199192533,150207.400172801,150232.25667055382,104060.60257256043,1916.2564691355074,5.544836521148682,719999.9375,13200.912109375,73.16220092773438,89.42030334472656,orbiting
333.8491991923729,150204.8296344349,150262.90188760136,138908.18675329757,1942.740302233736,0.5390610098838806,53081.328125,13096.455078125,63.761016845703125,77.92996978759766,orbiting
334.84919919221284,150202.52135828778,150290.1490684253,143186.09845003684,1945.9081113619973,0.27484628558158875,31929.59765625,13084.0380859375,62.64352035522461,76.56414031982422,orbiting
335.86919919204956,150200.2322661043,150333.52819602424,145789.66373377712,1947.847237984154,0.1639644205570221,19020.93359375,13076.453125,61.96090316772461,75.72982788085938,orbiting
336.8691991918895,150198.0297535282,150394.31589565496,147288.25122148637,1948.9883377688147,0.09887481480836868,11450.1689453125,13072.001953125,61.56031036376953,75.2402114868164,orbiting
337.8891991917262,150195.81033921253,150471.90187763807,148165.97817713302,1949.6887146977688,0.059085145592689514,6824.5927734375,13069.2822265625,61.31545639038086,74.94094848632812,orbiting
338.88919919156615,150193.65115421056,150551.93798729184,148647.5518965806,1950.1026562700054,0.035724490880966187,4109.76318359375,13067.6845703125,61.17169952392578,74.76524353027344,orbiting
339.9091991914029,150191.45917518507,150623.80806558067,148919.32758914784,1950.35852863061,0.021441970020532608,2450.23974609375,13066.7080078125,61.08380126953125,74.6578140258789,orbiting
340.9291991912396,150189.2733351268,150678.51266452018,149069.6007382403,1950.5138798277778,0.012927310541272163,1461.00390625,13066.1259765625,61.031394958496094,74.59376525878906,orbiting
341.92919919107953,150187.1335860116,150715.69570905447,149152.83379198553,1950.6078429980073,0.007927278988063335,880.1365966796875,13065.783203125,61.000614166259766,74.55614471435547,orbiting
342.94919919091626,150184.9521061487,150728.281132831,149178.19694591267,1950.642250605464,0.0003515849239192903,0.0,13065.67578125,60.99091339111328,74.5442886352539,orbiting
343.9491991907562,150182.8117282259,150728.28114503692,149178.1969518254,1950.6490663405912,0.00035159345134161413,0.0,13065.67578125,60.99091339111328,74.5442886352539,orbiting
344.9691991905929,150180.62655736262,150728.2811380243,149178.19695497176,1950.6560247117684,0.0003515942662488669,0.0,13065.67578125,60.99091339111328,74.5442886352539,orbiting
